month,year,company,sentiment_score
6,18,STORE Capital Corporation,0.9733
6,18,Self-storage,0.5203
6,18,Sotherly Hotels Inc.,0.8481
6,18,Timberlands,0.9286
6,18,UMH Properties,0.9382
6,18,Urstadt Biddle Properties,0.1531
6,18,nan,0.9354
6,19,Ashford Hospitality Trust,0.9872
6,19,BXP,0.5004
6,19,Brixmor Property Group Inc.,0.9644
6,19,Broadstone Net Lease,0.5574
6,19,Clipper Realty Inc.,0.891
6,19,Diversified,0.7233
6,19,Easterly Government Properties,0.8834
6,19,Global Medical REIT,0.9792
6,19,Global Net Lease,0.8176
6,19,Health Care,0.9429
6,19,Inc.,0.8472
6,19,Lodging/Resorts,0.9872
6,19,National Storage Affiliates,0.6808
6,19,Office,0.6281
6,19,Realty Income Corporation,0.7949
6,19,Regency Centers Corporation,0.8805
6,19,Residential,0.9162
6,19,Retail,0.8949
6,19,Sabra Health Care REIT,0.8987
6,19,Safehold Inc.,0.9845
6,19,Self-storage,0.6808
6,19,Specialty,0.9845
6,19,The Necessity Retail REIT,0.9708
6,19,UMH Properties,0.9413
6,19,Urstadt Biddle Properties,0.764
6,19,Ventas,0.9509
6,19,nan,0.6727
6,20,Alexander & Baldwin,0.9795
6,20,Alpine Income Property Trust,0.9661
6,20,BXP,0.9675
6,20,Corporate Office Properties Trust,0.5116
6,20,Diversified,0.8636
6,20,Easterly Government Properties,0.8934
6,20,Essex Property Trust,0.9646
6,20,Gladstone Land Corporation,0.8908
6,20,Global Net Lease,0.529
6,20,Hersha Hospitality Trust,0.9746
6,20,Host Hotels & Resorts,0.7172
6,20,Inc.,0.9188
6,20,Industrial,0.9877
6,20,Lodging/Resorts,0.8459
6,20,MAA,0.9348
6,20,National Storage Affiliates,0.9709
6,20,Office,0.8398
6,20,Piedmont Office Realty Trust,0.9869
6,20,Prologis,0.9877
6,20,Realty Income Corporation,0.9531
6,20,Residential,0.9237
6,20,Retail,0.8826
6,20,STORE Capital Corporation,0.7579
6,20,Self-storage,0.9709
6,20,Specialty,0.8908
6,20,The Necessity Retail REIT,0.9239
6,20,UMH Properties,0.8718
6,20,W. P. Carey Inc.,0.9927
6,20,nan,0.8344
6,21,Alexander & Baldwin,0.9741
6,21,Apple Hospitality REIT,0.9584
6,21,Brixmor Property Group Inc.,0.9657
6,21,Broadstone Net Lease,0.8977
6,21,Camden Property Trust,0.5206
6,21,Corporate Office Properties Trust,0.9618
6,21,Diversified,0.954
6,21,Health Care,0.9802
6,21,Host Hotels & Resorts,0.9834
6,21,Inc.,0.9277
6,21,Industrial,0.6124
6,21,Invitation Homes,0.9855
6,21,Iron Mountain,0.9752
6,21,Kite Realty Group Trust,0.9756
6,21,LTC Properties,0.9728
6,21,Lodging/Resorts,0.9385
6,21,MAA,0.9661
6,21,NETSTREIT,0.9657
6,21,National Storage Affiliates,0.9737
6,21,New Senior Investment Group,0.9856
6,21,Office,0.9618
6,21,RLJ Lodging Trust,0.9194
6,21,Regency Centers Corporation,0.9898
6,21,Residential,0.7857
6,21,Retail,0.9742
6,21,STAG Industrial,0.6124
6,21,Self-storage,0.9737
6,21,Service Properties Trust,0.9501
6,21,Specialty,0.9752
6,21,UMH Properties,0.9359
6,21,Ventas,0.9849
6,21,W. P. Carey Inc.,0.9903
6,21,nan,0.9407
6,22,Agree Realty Corporation,0.9382
6,22,Armada Hoffler Properties,0.9119
6,22,CareTrust REIT,0.9913
6,22,Diversified,0.8977
6,22,Equity Residential,0.8801
6,22,Essex Property Trust,0.8739
6,22,Federal Realty Investment Trust,0.8442
6,22,Getty Realty Corp.,0.7845
6,22,Health Care,0.9618
6,22,Inc.,0.9226
6,22,Industrial,0.9942
6,22,Kimco Realty Corporation,0.9719
6,22,LTC Properties,0.9324
6,22,Modiv Industrial,0.8885
6,22,National Storage Affiliates,0.9867
6,22,Phillips Edison & Co.,-0.8131
6,22,Prologis,0.9942
6,22,Realty Income Corporation,0.8932
6,22,Residential,0.8733
6,22,Retail,0.6588
6,22,STORE Capital Corporation,0.9022
6,22,Self-storage,0.9867
6,22,UMH Properties,0.866
6,22,W. P. Carey Inc.,0.8971
6,22,Whitestone REIT,0.9836
6,22,nan,0.9528
6,23,AMH,0.6504
6,23,Agree Realty Corporation,0.9136
6,23,Aimco,0.6504
6,23,Alexander & Baldwin,0.9755
6,23,Apartment Income REIT Corp.,0.5359
6,23,Armada Hoffler Properties,0.5256
6,23,AvalonBay Communities,0.6928
6,23,BSR Real Estate Investment Trust,0.6112
6,23,BXP,0.2732
6,23,Brixmor Property Group Inc.,-0.0516
6,23,Broadstone Net Lease,-0.0258
6,23,CBL Properties,0.999
6,23,Camden Property Trust,0.6504
6,23,CareTrust REIT,0.0
6,23,Centerspace,0.5262
6,23,Clipper Realty Inc.,0.6504
6,23,Cottonwood Communities,0.6504
6,23,Data Center,0.9109
6,23,Digital Realty,0.9988
6,23,Diversified,0.4438
6,23,Elme Communities,0.6504
6,23,Equinix,0.867
6,23,Equity LifeStyle Properties,0.6504
6,23,Equity Residential,0.6504
6,23,Essex Property Trust,0.5262
6,23,Farmland Partners Inc.,0.7003
6,23,GCP REIT IV,0.6504
6,23,Health Care,0.6972
6,23,Healthcare Realty Trust,0.7964
6,23,Healthpeak Properties,0.7351
6,23,Host Hotels & Resorts,0.7351
6,23,Inc.,0.6648
6,23,Independence Realty Trust,0.6504
6,23,Industrial,0.6572
6,23,Invitation Homes,0.825
6,23,Kimco Realty Corporation,0.8532
6,23,Lodging/Resorts,0.8526
6,23,MAA,0.6504
6,23,Macerich,0.9997
6,23,Modiv Industrial,0.3
6,23,Mortgage,0.9612
6,23,NNN REIT,0.9428
6,23,National Storage Affiliates,0.8271
6,23,NexPoint Residential Trust Inc.,0.6504
6,23,Office,0.2732
6,23,Phillips Edison & Co.,0.8281
6,23,Physicians Realty Trust,0.9853
6,23,Postal Realty Trust,0.9432
6,23,PotlatchDeltic Corp.,0.9211
6,23,Prologis,0.7351
6,23,Ready Capital Corporation,0.9612
6,23,Regency Centers Corporation,0.9386
6,23,Residential,0.6499
6,23,Retail,0.8192
6,23,STAG Industrial,0.5794
6,23,STORE Capital Corporation,0.9997
6,23,Sabra Health Care REIT,0.969
6,23,Self-storage,0.8271
6,23,Simon Property Group,0.7351
6,23,Specialty,0.8218
6,23,Summit Hotel Properties,0.97
6,23,Sun Communities,0.6504
6,23,The Community Development Trust,0.7681
6,23,Timberlands,0.9211
6,23,UDR,0.6504
6,23,UMH Properties,0.71
6,23,Veris Residential,0.6504
6,23,Vinebrook Homes Trust,0.6504
6,23,nan,0.7914
7,12,nan,0.5162
7,13,nan,0.8621
7,14,nan,0.9604
7,15,nan,0.8703
7,16,Alexandria Real Estate Equities,0.9422
7,16,American Assets Trust,0.9728
7,16,Apple Hospitality REIT,0.9631
7,16,Armada Hoffler Properties,0.7003
7,16,CBL Properties,0.9686
7,16,Diversified,0.8366
7,16,First Industrial Realty Trust,0.7956
7,16,Health Care,0.8823
7,16,Inc.,0.8648
7,16,Industrial,0.8591
7,16,Lodging/Resorts,0.9631
7,16,Office,0.9422
7,16,Physicians Realty Trust,0.8823
7,16,Prologis,0.9226
7,16,Retail,0.9686
7,16,nan,0.8623
7,17,Braemar Hotels & Resorts,0.5106
7,17,Empire State Realty Trust,0.9509
7,17,Essex Property Trust,0.9565
7,17,Extra Space Storage,0.6933
7,17,Health Care,0.9595
7,17,Hudson Pacific Properties,0.9437
7,17,Inc.,0.8117
7,17,Infrastructure,0.765
7,17,InvenTrust Properties Corp.,0.3818
7,17,Iron Mountain,0.9531
7,17,Kilroy Realty Corporation,0.9108
7,17,Lodging/Resorts,0.7727
7,17,MCR Hospitality Fund REIT LLC,0.872
7,17,Office,0.9351
7,17,Physicians Realty Trust,0.9595
7,17,RLJ Lodging Trust,0.9354
7,17,RPT Realty,0.9323
7,17,Residential,0.9556
7,17,Retail,0.657
7,17,Self-storage,0.6933
7,17,Specialty,0.9531
7,17,UMH Properties,0.9546
7,17,Uniti Group Inc.,0.765
7,17,nan,0.8366
7,18,Apple Hospitality REIT,0.926
7,18,Centerspace,0.9118
7,18,Diversified,0.9753
7,18,Empire State Realty Trust,0.9804
7,18,Extra Space Storage,0.4767
7,18,Inc.,0.6893
7,18,Industrial,0.6772
7,18,Lodging/Resorts,0.926
7,18,Office,0.9804
7,18,PREIT,0.802
7,18,Plymouth Industrial REIT,0.9181
7,18,RPAI,0.9657
7,18,Residential,0.9118
7,18,Retail,0.8838
7,18,STAG Industrial,0.4364
7,18,Self-storage,0.4767
7,18,The Howard Hughes Corporation,0.9753
7,18,nan,0.9308
7,19,Alexander & Baldwin,0.9584
7,19,Braemar Hotels & Resorts,0.4149
7,19,CBL Properties,0.9217
7,19,CTO Realty Growth,0.7128
7,19,CubeSmart,0.965
7,19,Diversified,0.9668
7,19,Empire State Realty Trust,0.9529
7,19,Essex Property Trust,0.8555
7,19,Extra Space Storage,0.6369
7,19,Farmland Partners Inc.,0.9042
7,19,Gladstone Land Corporation,0.6844
7,19,Health Care,0.9774
7,19,Inc.,0.774
7,19,Industrial,0.8397
7,19,InvenTrust Properties Corp.,0.6808
7,19,Kilroy Realty Corporation,0.749
7,19,Kimco Realty Corporation,0.9578
7,19,Kite Realty Group Trust,0.9169
7,19,LXP Industrial Trust,0.9679
7,19,Lamar Advertising Company,0.6597
7,19,Lodging/Resorts,0.6888
7,19,NNN REIT,0.7579
7,19,Office,0.851
7,19,Physicians Realty Trust,0.9774
7,19,Plymouth Industrial REIT,0.9324
7,19,Residential,0.8555
7,19,Retail,0.8414
7,19,Ryman Hospitality Properties,0.9627
7,19,STAG Industrial,0.6187
7,19,STORE Capital Corporation,0.8934
7,19,Self-storage,0.801
7,19,ShopOne Centers REIT,0.8897
7,19,Specialty,0.7494
7,19,W. P. Carey Inc.,0.9752
7,19,nan,0.8993
7,20,Health Care,0.856
7,20,Healthpeak Properties,0.856
7,20,Inc.,0.856
7,20,Kimco Realty Corporation,0.856
7,20,Retail,0.856
7,20,nan,0.9078
7,21,Kite Realty Group Trust,0.9761
7,21,RPAI,0.9761
7,21,Retail,0.9761
7,21,nan,0.9293
7,22,Alexander & Baldwin,0.9462
7,22,American Strategic Investment Co.,0.918
7,22,Apartment Income REIT Corp.,0.4273
7,22,Apple Hospitality REIT,0.9805
7,22,Ashford Hospitality Trust,0.9915
7,22,BSR Real Estate Investment Trust,0.9022
7,22,BXP,0.9468
7,22,Braemar Hotels & Resorts,0.8622
7,22,Broadstone Net Lease,0.8669
7,22,Centerspace,0.9718
7,22,Chatham Lodging Trust,0.9318
7,22,Diversified,0.9163
7,22,Easterly Government Properties,0.6597
7,22,Empire State Realty Trust,0.9989
7,22,Extra Space Storage,0.9694
7,22,Four Corners Property Trust,0.872
7,22,Global Net Lease,0.9359
7,22,Health Care,-0.1129
7,22,Host Hotels & Resorts,0.9682
7,22,Hudson Pacific Properties,0.9989
7,22,INDUS RealtyTrust,0.9744
7,22,Inc.,0.9111
7,22,Independence Realty Trust,0.9531
7,22,Industrial,0.9362
7,22,InvenTrust Properties Corp.,0.9816
7,22,Kite Realty Group Trust,0.9857
7,22,Lodging/Resorts,0.9468
7,22,Office,0.9071
7,22,Orion Office REIT Inc.,0.9201
7,22,Plymouth Industrial REIT,0.8979
7,22,Residential,0.8305
7,22,Retail,0.8221
7,22,Self-storage,0.9694
7,22,Tanger Outlets,0.6115
7,22,The Necessity Retail REIT,0.6597
7,22,Veris Residential,0.8979
7,22,Welltower Inc.,-0.1129
7,22,nan,0.3552
7,23,AMH,0.9997
7,23,Apartment Income REIT Corp.,0.9996
7,23,Apple Hospitality REIT,0.6486
7,23,AvalonBay Communities,0.9366
7,23,BXP,0.9996
7,23,Brandywine Realty Trust,0.9865
7,23,CBL Properties,0.9808
7,23,CTO Realty Growth,0.9999
7,23,Cyxtera Technologies,0.9741
7,23,Data Center,0.9758
7,23,Digital Realty,0.9774
7,23,Diversified,0.828
7,23,Diversified Healthcare Trust,0.9485
7,23,Elme Communities,0.9808
7,23,Equinix,0.9741
7,23,Four Corners Property Trust,0.9962
7,23,Global Net Lease,0.659
7,23,Health Care,0.9552
7,23,Hudson Pacific Properties,-0.2263
7,23,Inc.,0.8139
7,23,Industrial,0.9485
7,23,Industrial Logistics Properties Trust,0.9485
7,23,Invitation Homes,0.9902
7,23,Kimco Realty Corporation,0.9163
7,23,Kite Realty Group Trust,0.7845
7,23,Lodging/Resorts,0.9232
7,23,Macerich,0.9382
7,23,Mortgage,0.8433
7,23,NETSTREIT,0.9783
7,23,Office,0.6218
7,23,Office Properties Income Trust,0.9485
7,23,Orion Office REIT Inc.,0.4005
7,23,Phillips Edison & Co.,0.9808
7,23,Physicians Realty Trust,0.9529
7,23,RLJ Lodging Trust,0.9808
7,23,Realty Income Corporation,0.9334
7,23,Regency Centers Corporation,0.9996
7,23,Residential,0.9853
7,23,Retail,0.9054
7,23,Ryman Hospitality Properties,0.9808
7,23,STORE Capital Corporation,0.9011
7,23,Service Properties Trust,0.9646
7,23,Seven Hills Realty Trust,0.8532
7,23,Sila Realty Trust,0.9783
7,23,Summit Hotel Properties,0.9996
7,23,TPG RE Finance Trust,0.7184
7,23,Tanger Outlets,0.9019
7,23,Tremont Mortgage Trust,0.9485
7,23,Tricon Residential Inc.,0.9997
7,23,Urstadt Biddle Properties,0.9996
7,23,Ventas,0.9432
7,23,Vornado Realty Trust,0.6808
7,23,Whitestone REIT,0.3818
7,23,nan,0.7644
8,12,nan,0.8734
8,13,nan,0.8942
8,14,nan,0.9644
8,15,nan,0.9543
8,16,nan,0.893
8,17,nan,0.9669
8,18,Alexandria Real Estate Equities,0.9983
8,18,Data Center,0.9545
8,18,Equinix,0.9545
8,18,Essex Property Trust,0.93
8,18,Health Care,0.8779
8,18,Inc.,0.9503
8,18,National Health Investors,0.8779
8,18,Office,0.9946
8,18,Piedmont Office Realty Trust,0.9908
8,18,Residential,0.93
8,18,Safehold Inc.,0.9944
8,18,Specialty,0.9944
8,18,nan,0.7979
8,19,CorEnergy Infrastructure Trust,0.98
8,19,Health Care,0.9061
8,19,Inc.,0.9061
8,19,Infrastructure,0.98
8,19,Rayonier Inc.,0.1531
8,19,Sila Realty Trust,0.9061
8,19,Timberlands,0.1531
8,19,nan,0.9783
8,20,AvalonBay Communities,0.4785
8,20,Health Care,0.4785
8,20,Inc.,0.4785
8,20,Residential,0.4785
8,20,Ventas,0.4785
8,20,nan,0.9786
8,21,ACRES Commercial Realty Corp.,0.9132
8,21,Inc.,0.9813
8,21,Industrial,0.9813
8,21,Mortgage,0.9132
8,21,Prologis,0.9813
8,21,nan,0.9698
8,22,PREIT,0.9829
8,22,Retail,0.9829
8,22,nan,0.9606
8,23,Alexander & Baldwin,0.9758
8,23,Crown Castle Inc.,0.9758
8,23,Diversified,0.9758
8,23,Empire State Realty Trust,0.9758
8,23,Extra Space Storage,0.9997
8,23,FIBRA Prologis,0.9758
8,23,Health Care,0.9758
8,23,Inc.,0.9806
8,23,Industrial,0.9758
8,23,Infrastructure,0.9758
8,23,LTC Properties,0.9758
8,23,Medalist Diversified REIT,0.9758
8,23,Office,0.9758
8,23,Plymouth Industrial REIT,0.9758
8,23,Public Storage,0.9758
8,23,Retail,0.9758
8,23,Self-storage,0.9878
8,23,Tanger Outlets,0.9758
8,23,nan,0.9206
9,12,nan,0.7607
9,13,nan,0.7018
9,14,nan,0.9845
9,15,nan,0.9848
9,16,nan,0.9379
9,17,nan,0.4774
9,18,nan,0.9894
9,19,nan,0.9452
9,20,BXP,0.9628
9,20,NexPoint Residential Trust Inc.,0.9537
9,20,Office,0.9628
9,20,Residential,0.9537
9,20,nan,0.9083
9,21,Hudson Pacific Properties,0.9636
9,21,Inc.,0.9636
9,21,Iron Mountain,0.9783
9,21,Office,0.9636
9,21,Public Storage,0.9028
9,21,Self-storage,0.9028
9,21,Specialty,0.9783
9,21,nan,0.7329
9,22,AGNC Investment Corp.,0.9638
9,22,American Tower Corporation,0.9906
9,22,Armada Hoffler Properties,0.9995
9,22,BXP,0.9982
9,22,CubeSmart,0.9982
9,22,Diversified,0.8823
9,22,Empire State Realty Trust,0.9982
9,22,Equity Residential,0.9982
9,22,Health Care,0.6526
9,22,Healthpeak Properties,0.4798
9,22,Host Hotels & Resorts,0.8979
9,22,Hudson Pacific Properties,0.933
9,22,Inc.,0.8399
9,22,Industrial,0.9982
9,22,Infrastructure,0.9906
9,22,JBG SMITH,0.7702
9,22,Kilroy Realty Corporation,0.9982
9,22,Kimco Realty Corporation,0.9982
9,22,Lodging/Resorts,0.8979
9,22,Macerich,0.9982
9,22,Mortgage,0.9638
9,22,Office,0.9721
9,22,Phillips Edison & Co.,0.8834
9,22,Prologis,0.9982
9,22,Realty Income Corporation,0.9893
9,22,Residential,0.9982
9,22,Retail,0.9505
9,22,STORE Capital Corporation,0.9893
9,22,Self-storage,0.9982
9,22,Ventas,0.9982
9,22,nan,0.7657
10,12,nan,0.8213
10,13,nan,0.8491
10,14,nan,0.9731
10,15,nan,0.9648
10,16,nan,0.939
10,17,nan,0.9141
10,18,nan,0.8826
10,19,nan,0.9791
10,20,Kilroy Realty Corporation,0.296
10,20,Office,0.296
10,20,nan,0.9498
10,21,Farmland Partners Inc.,-0.033
10,21,Gladstone Land Corporation,-0.033
10,21,Inc.,0.9605
10,21,Industrial,0.9605
10,21,Prologis,0.9605
10,21,Specialty,-0.033
10,21,nan,0.9464
10,22,BXP,0.8316
10,22,Blackstone Real Estate Advisors,0.984
10,22,Blackstone Real Estate Income Trust,0.984
10,22,Diversified,0.984
10,22,Elme Communities,0.9774
10,22,Inc.,0.9658
10,22,Industrial,0.9477
10,22,Macerich,0.9382
10,22,Office,0.9138
10,22,Prologis,0.9477
10,22,Residential,0.9774
10,22,Retail,0.9382
10,22,SL Green Realty Corp.,0.9959
10,22,Specialty,0.984
10,22,nan,0.7234
11,12,nan,0.8175
11,13,nan,0.9401
11,14,nan,0.9158
11,15,nan,0.9381
11,16,AvalonBay Communities,0.9235
11,16,Inc.,0.9235
11,16,Residential,0.9235
11,16,nan,0.9326
11,17,Alexandria Real Estate Equities,0.9847
11,17,CubeSmart,0.7517
11,17,Diversified,0.9623
11,17,EPR Properties,0.9136
11,17,Elme Communities,0.9678
11,17,Farmland Partners Inc.,0.91
11,17,Inc.,0.9847
11,17,National Storage Affiliates,0.7717
11,17,Office,0.9847
11,17,Realty Income Corporation,0.9623
11,17,Residential,0.9678
11,17,Self-storage,0.7617
11,17,Specialty,0.9118
11,17,nan,0.8979
11,18,Camden Property Trust,0.9788
11,18,Diversified,0.9775
11,18,Equity Residential,0.9838
11,18,Highwoods Properties,0.9118
11,18,Inc.,0.9014
11,18,National Storage Affiliates,-0.0498
11,18,Office,0.9118
11,18,PREIT,0.9799
11,18,Regency Centers Corporation,0.9167
11,18,Residential,0.9512
11,18,Retail,0.8953
11,18,STORE Capital Corporation,0.7893
11,18,Self-storage,-0.0498
11,18,UDR,0.891
11,18,W. P. Carey Inc.,0.9775
11,18,nan,0.9506
11,19,Apple Hospitality REIT,0.9412
11,19,BXP,0.9239
11,19,Inc.,0.9412
11,19,Kimco Realty Corporation,0.6997
11,19,Lodging/Resorts,0.9412
11,19,National Storage Affiliates,0.9643
11,19,Office,0.9239
11,19,Retail,0.6997
11,19,Self-storage,0.9643
11,19,nan,0.9632
11,20,Agree Realty Corporation,0.9727
11,20,BXP,0.1779
11,20,Blackstone Real Estate Income Trust,0.9996
11,20,Broadstone Net Lease,0.9852
11,20,Chatham Lodging Trust,0.936
11,20,Diversified,0.9549
11,20,EastGroup Properties,0.9341
11,20,Health Care,0.9612
11,20,Inc.,0.9752
11,20,Industrial,0.9341
11,20,KKR Real Estate Finance Trust Inc.,0.9611
11,20,Kimco Realty Corporation,0.7579
11,20,Lodging/Resorts,0.9497
11,20,Mortgage,0.9611
11,20,Office,0.1779
11,20,Pebblebrook Hotel Trust,0.9633
11,20,Physicians Realty Trust,0.9403
11,20,Realty Income Corporation,0.9246
11,20,Retail,0.8653
11,20,Sabra Health Care REIT,0.9821
11,20,Specialty,0.9996
11,20,nan,0.8865
11,21,Agree Realty Corporation,0.9647
11,21,American Tower Corporation,0.9861
11,21,Ashford Hospitality Trust,-0.0478
11,21,BXP,0.9638
11,21,Braemar Hotels & Resorts,0.9562
11,21,Brixmor Property Group Inc.,0.9863
11,21,Camden Property Trust,0.8313
11,21,Centerspace,0.9017
11,21,Diversified,-0.1375
11,21,EPR Properties,0.9244
11,21,EastGroup Properties,-0.6045
11,21,Equity Commonwealth,0.9803
11,21,Equity LifeStyle Properties,-0.6045
11,21,Equity Residential,0.8907
11,21,Health Care,0.9801
11,21,Healthpeak Properties,0.9626
11,21,Hudson Pacific Properties,0.7838
11,21,Inc.,0.4152
11,21,Industrial,0.1879
11,21,Industrial Logistics Properties Trust,0.9803
11,21,Infrastructure,0.1908
11,21,Invitation Homes,0.7838
11,21,JBG SMITH,-0.6045
11,21,Kimco Realty Corporation,0.7838
11,21,Lodging/Resorts,0.6332
11,21,Office,0.9093
11,21,Pebblebrook Hotel Trust,0.9913
11,21,Realty Income Corporation,-0.6045
11,21,Residential,0.6156
11,21,Retail,0.9303
11,21,SBA Communications Corporation,-0.6045
11,21,Specialty,0.9244
11,21,Ventas,0.9976
11,21,W. P. Carey Inc.,0.7964
11,21,nan,0.8499
11,22,Apple Hospitality REIT,0.9885
11,22,Broadstone Net Lease,0.9551
11,22,CBL Properties,0.872
11,22,Data Center,0.982
11,22,Digital Realty,0.9848
11,22,Diversified,0.9551
11,22,Equinix,0.9792
11,22,Federal Realty Investment Trust,0.9848
11,22,Getty Realty Corp.,0.9559
11,22,INDUS RealtyTrust,0.9896
11,22,Inc.,0.9794
11,22,Industrial,0.9846
11,22,Lineage Logistics,0.9848
11,22,Lodging/Resorts,0.9885
11,22,MAA,0.9301
11,22,Phillips Edison & Co.,0.9771
11,22,Prologis,0.982
11,22,Regency Centers Corporation,0.9564
11,22,Residential,0.9301
11,22,Retail,0.9565
11,22,SITE Centers Corp.,0.9631
11,22,Whitestone REIT,0.9861
11,22,nan,0.3218
12,12,nan,0.9405
12,13,nan,0.9622
12,14,nan,0.933
12,15,nan,0.8688
12,16,Agree Realty Corporation,0.9676
12,16,AvalonBay Communities,0.9676
12,16,EastGroup Properties,0.9676
12,16,Inc.,0.9676
12,16,Industrial,0.9676
12,16,LXP Industrial Trust,0.9676
12,16,Residential,0.9676
12,16,Retail,0.9724
12,16,Spirit Realty Capital,0.9748
12,16,nan,0.9205
12,17,Alexander & Baldwin,0.8777
12,17,BXP,0.7458
12,17,Braemar Hotels & Resorts,-0.4767
12,17,Brixmor Property Group Inc.,0.9755
12,17,Camden Property Trust,0.9899
12,17,Centerspace,0.9485
12,17,Corporate Office Properties Trust,0.9616
12,17,Crown Castle Inc.,0.8126
12,17,Data Center,0.9575
12,17,Digital Realty,0.9575
12,17,Diversified,0.8777
12,17,Getty Realty Corp.,0.9161
12,17,Health Care,0.9771
12,17,Inc.,0.634
12,17,Independence Realty Trust,0.9325
12,17,Infrastructure,0.8126
12,17,Kimco Realty Corporation,0.9672
12,17,LTC Properties,0.9771
12,17,Lodging/Resorts,0.2535
12,17,Office,0.8878
12,17,Pebblebrook Hotel Trust,0.9837
12,17,Piedmont Office Realty Trust,0.956
12,17,Residential,0.9266
12,17,Retail,0.9529
12,17,UMH Properties,0.8357
12,17,nan,0.8097
12,18,Agree Realty Corporation,0.9806
12,18,Alexander & Baldwin,0.9702
12,18,Alexandria Real Estate Equities,0.9883
12,18,Apple Hospitality REIT,0.9897
12,18,Braemar Hotels & Resorts,0.9859
12,18,Chatham Lodging Trust,0.9728
12,18,Clipper Realty Inc.,0.7713
12,18,Data Center,0.5719
12,18,DiamondRock Hospitality Company,0.9493
12,18,Digital Realty,0.5719
12,18,Diversified,0.9702
12,18,Extra Space Storage,0.7964
12,18,Health Care,0.956
12,18,Hersha Hospitality Trust,0.9906
12,18,Hudson Pacific Properties,0.7277
12,18,Inc.,0.9121
12,18,Industrial,0.8658
12,18,Kimco Realty Corporation,0.9627
12,18,Kite Realty Group Trust,0.9637
12,18,LTC Properties,0.9306
12,18,Lodging/Resorts,0.9777
12,18,NNN REIT,0.9584
12,18,Office,0.8747
12,18,Physicians Realty Trust,0.9814
12,18,Piedmont Office Realty Trust,0.9081
12,18,Residential,0.7713
12,18,Retail,0.9664
12,18,STAG Industrial,0.8658
12,18,Self-storage,0.7964
12,18,nan,0.7755
12,19,Alexander & Baldwin,0.8656
12,19,Braemar Hotels & Resorts,0.9643
12,19,Camden Property Trust,0.9643
12,19,Data Center,0.9118
12,19,Digital Realty,0.9118
12,19,Diversified,0.8884
12,19,Diversified Healthcare Trust,0.9839
12,19,Elme Communities,0.9311
12,19,Health Care,0.9839
12,19,Inc.,0.8022
12,19,Industrial,0.886
12,19,Lodging/Resorts,0.9371
12,19,MAA,0.9612
12,19,PREIT,0.8689
12,19,Pebblebrook Hotel Trust,0.9099
12,19,Plymouth Industrial REIT,0.886
12,19,Residential,0.8373
12,19,Retail,0.8974
12,19,STORE Capital Corporation,0.926
12,19,Safehold Inc.,0.9835
12,19,Specialty,0.9835
12,19,The Howard Hughes Corporation,0.9113
12,19,UMH Properties,0.4927
12,19,nan,0.898
12,20,Acadia Realty Trust,-0.0451
12,20,Alexander & Baldwin,0.9869
12,20,Corporate Office Properties Trust,0.9169
12,20,Diversified,0.9754
12,20,Inc.,0.9662
12,20,Industrial,0.9904
12,20,Office,0.9169
12,20,Prologis,0.9904
12,20,Retail,0.5941
12,20,STORE Capital Corporation,0.9062
12,20,The Howard Hughes Corporation,0.9638
12,20,The Necessity Retail REIT,0.9213
12,20,nan,0.9798
12,21,Diversified,0.9657
12,21,JBG SMITH,0.9657
12,21,KKR Real Estate Finance Trust Inc.,0.9729
12,21,Kimco Realty Corporation,0.9914
12,21,Kite Realty Group Trust,0.9742
12,21,MAA,0.9509
12,21,Mortgage,0.9729
12,21,Office,0.9061
12,21,Office Properties Income Trust,0.9061
12,21,Phillips Edison & Co.,0.9297
12,21,Residential,0.9509
12,21,Retail,0.9548
12,21,Safehold Inc.,0.9862
12,21,Specialty,0.9862
12,21,Tanger Outlets,0.9238
12,21,nan,0.7198
12,22,Agree Realty Corporation,0.9606
12,22,Ashford Hospitality Trust,0.9114
12,22,Braemar Hotels & Resorts,0.1053
12,22,Camden Property Trust,0.9646
12,22,CareTrust REIT,0.9085
12,22,Crown Castle Inc.,0.979
12,22,Data Center,0.979
12,22,Diversified,0.9882
12,22,Equinix,0.979
12,22,Essex Property Trust,0.9538
12,22,Extra Space Storage,0.9608
12,22,Health Care,0.9248
12,22,Healthpeak Properties,0.979
12,22,Host Hotels & Resorts,0.979
12,22,Inc.,0.8282
12,22,Industrial,0.958
12,22,Infrastructure,0.979
12,22,Iron Mountain,0.979
12,22,Kilroy Realty Corporation,0.908
12,22,Kimco Realty Corporation,0.9168
12,22,Kite Realty Group Trust,0.7003
12,22,Lodging/Resorts,0.7386
12,22,Modiv Industrial,0.9882
12,22,NNN REIT,0.7178
12,22,Office,0.9437
12,22,Omega Healthcare Investors,0.8381
12,22,Physicians Realty Trust,0.9831
12,22,Piedmont Office Realty Trust,0.9794
12,22,Postal Realty Trust,-0.0617
12,22,Prologis,0.979
12,22,Regency Centers Corporation,0.979
12,22,Residential,0.96
12,22,Retail,0.8672
12,22,STAG Industrial,0.9371
12,22,Self-storage,0.9608
12,22,Sila Realty Trust,0.9152
12,22,Specialty,0.4586
12,22,Summit Hotel Properties,0.9589
12,22,Tanger Outlets,0.9287
12,22,Timberlands,0.979
12,22,UMH Properties,0.9617
12,22,Weyerhaeuser,0.979
12,22,nan,0.9332
